  ,Your codespace will open once ready.,There was a problem preparing your codespace, please try again.,An OrderedSet is a mutable data structure that is a hybrid of a list and a set.
It remembers the order of its entries, and every entry has an index number that
can be looked up., is available on PyPI and packaged as a wheel. You can list it
as a dependency of your project, in whatever form that takes.,To install it into your current Python environment:,To install the code for development, after checking out the repository:,An OrderedSet is created and used like a set:,It is efficient to find the index of an entry in an OrderedSet, or find an
entry by its index. To help with this use case, the , method returns
the index of the added item, whether it was already in the set or not.,OrderedSets implement the union (,), intersection (,), and difference (,)
operators like sets do.,The , and , methods have been extended to accept any
iterable except a string, returning a list, to perform NumPy-like ""fancy
indexing"".,OrderedSet implements , and , so it can be pickled,
and implements the abstract base classes , and
,.,OrderedSet can be used as a generic collection type, similar to the collections
in the , module like List, Dict, and Set. For example, you can annotate
a variable as having the type , or ,.,An OrderedSet can be used as a bi-directional mapping between a sparse
vocabulary and dense index numbers. As of version 3.1, it accepts NumPy arrays
of index numbers as well as lists.,This combination of features makes OrderedSet a simple implementation of many
of the things that , is used for, and many of its operations are
faster than the equivalent pandas operations.,For further compatibility with pandas.Index, , (the pandas method for
looking up a single index) and , (the pandas method for fancy
indexing in reverse) are both aliases for , (which handles both cases
in OrderedSet).,OrderedSet was implemented by Elia Robyn Lake (maiden name: Robyn Speer).
Jon Crall contributed changes and tests to make it fit the Python set API.
Roman Inflianskas added the original type annotations.,The original implementation of OrderedSet was a , by Raymond Hettiger, released under the MIT license.,Hettiger's implementation kept its content in a doubly-linked list referenced by a
dict. As a result, looking up an item by its index was an O(N) operation, while
deletion was O(1).,This version makes different trade-offs for the sake of efficient lookups. Its
content is a standard Python list instead of a doubly-linked list. This
provides O(1) lookups by index at the expense of O(N) deletion, as well as
slightly faster iteration.,In Python 3.6 and later, the built-in , type is inherently ordered. If you
ignore the dictionary values, that also gives you a simple ordered set, with
fast O(1) insertion, deletion, iteration and membership testing. However, ,
does not provide the list-like random access features of OrderedSet. You
would have to convert it to a list in O(N) to look up the index of an entry or
look up an entry by its index.,
      A mutable set that remembers the order of its entries. One of Python's missing data types.
    "
name,content
zita-alsa-pcmi,"Linux Audio projects at Kokkini Zita,This site in always under construction. We do apologize for
the dust.,Jconvolver is a command line JACK application using the zita-convolver
  library. Complex convolution matrices can be defined in a configuration
  file. The same configuration file can also be used by fconvolver which
  performs the same operation on files rather than real-time.,Jmatconvol is a command line JACK application similar to jconvolver,
but optimised for dense convolution matrices with relatively short
impulse responses, e.g. for processing microphone array signals.
Fmatconvol provides the same for processing files rather than
real-time signals.,Main features:
,Libzita-convolver is a real-time C++ convolution library using FFT based
convolution with non-uniform partition sizes: small ones at the start
of the impulse response and building up to the most efficient size
further on. It can perform zero-delay processing of very long IRs (e.g.
reverbs) with moderate CPU load. The calculations are distributed over
up to five threads, one for each partition size, running at priorities
equal to or just below that of the calling thread. This ensures that
even when multiple instances are active at the same time, CPU resources
will be allocated in the optimum way.,Main features:
,
Libzita-resampler is a C++ library for resampling audio signals. It is designed
to be used within a real-time processing context, to be fast, and to provide
high-quality sample rate conversion.
,
The library operates on signals represented in single-precision floating point
format. For multichannel operation both the input and output signals are
assumed to be stored as interleaved samples.
,
The API allows a trade-off between quality and CPU load. For the latter
a range of approximately 1:6 is available. Even at the highest quality
setting libzita-resampler will be faster than most similar libraries, e.g.
libsamplerate.
,
The source distribution includes the , application.
Input format is any file readable by libsndfile, output is either
WAV (WAVEX for more than 2 channels) or CAF. Apart from resampling
you can change the sample format to 16-bit, 24-bit or float, and for
16-bit output, add dithering. Available dithering types are rectangular,
triangular, and Lipschitz' optimised error feedback filter. Some examples
of dithering can be seen ,
,
Libzita-alsa-pcmi is a C++ library for using ALSA audio devices
with minimal latency and using ALSA's memory-mapped mode (as used
by Jack). It hides most of the complexity of configuring and using
ALSA devices in this way., Input and output audio streams are converted to / from 32-bit
floating point format, regardless of the hardware sample format.
By calling the read and write functions from a real-time thread,
it is easy to provide a callback interface, and to write applications
that work with both ALSA and Jack using the same processing code.
See jaaa or japa for examples.,First presented at the
,The paper and pressentation can be found
,TetraProc converts the A-format signals from a tetrahedral Ambisonic
microphone into B-format signals ready for recording. Main features:,As one result of a NDA signed with Core Sound, I can offer a free
calibration service for anyone using their , on a Linux system. Given the serial number, I will provide a
TetraProc configuration based on the impulse response measurements performed
by Core Sound on your microphone. Currently this configuration does not
use the convolution capabilities of TetraProc, but the results are excellent
even without that. The combination of a very well designed microphone with
IR-based calibration provides an affordable Ambisonic recording system of
really suberb quality.,Main features:
,Avaiable filters:,Avaiable Detectors:"
name,content
python-future,"Easy, clean, reliable Python 2/3 compatibility, is the missing compatibility layer between Python 2 and
Python 3. It allows you to use a single, clean Python 3.x-compatible
codebase to support both Python 2 and Python 3 with minimal overhead.,
      ,
      
    ,
        © Copyright 2013-2019, Python Charmers Pty Ltd, Australia.,
    "
name,content
php-sqlite,"A , that is especially suited to web development.,Fast, flexible and pragmatic, PHP powers everything from your blog to the most popular websites in the world.,The PHP development team announces the immediate availability of PHP 8.2.4. This is a bug fix release.,All PHP 8.2 users are encouraged to upgrade to this version.,
        For source downloads of PHP 8.2.4 please visit our ,,
        Windows source and binaries can be found on ,.
        The list of changes is recorded in the ,.
      ,The PHP development team announces the immediate availability of PHP 8.1.17. This is a bug fix release.,All PHP 8.1 users are encouraged to upgrade to this version.,For source downloads of PHP 8.1.17 please visit our ,,
Windows source and binaries can be found on ,.
The list of changes is recorded in the ,.
,The PHP development team announces the immediate availability of PHP 8.1.16. This is a security release that addresses CVE-2023-0567, CVE-2023-0568, and CVE-2023-0662.,All PHP 8.1 users are advised to upgrade to this version.,For source downloads of PHP 8.1.16 please visit our ,,
Windows source and binaries can be found on ,.
The list of changes is recorded in the ,.
,The PHP development team announces the immediate availability of PHP 8.2.3. This is a security release that addresses CVE-2023-0567, CVE-2023-0568, and CVE-2023-0662.,All PHP 8.2 users are advised to upgrade to this version.,For source downloads of PHP 8.2.3 please visit our ,,
Windows source and binaries can be found on ,.
The list of changes is recorded in the ,.
,The PHP development team announces the immediate availability of PHP 8.0.28. This is a security release
that addresses CVE-2023-0567, CVE-2023-0568, and CVE-2023-0662.
,All PHP 8.0 users are advised to upgrade to this version.,For source downloads of PHP 8.0.28 please visit our ,,
Windows source and binaries can be found on ,.
The list of changes is recorded in the ,.
,The PHP development team announces the immediate availability of PHP 8.1.15. This is a bug fix release.,All PHP 8.1 users are encouraged to upgrade to this version.,For source downloads of PHP 8.1.15 please visit our ,,
Windows source and binaries can be found on ,.
The list of changes is recorded in the ,.
,The PHP development team announces the immediate availability of PHP 8.2.2. This is a bug fix release.,All PHP 8.2 users are encouraged to upgrade to this version.,For source downloads of PHP 8.2.2 please visit our ,,
        Windows source and binaries can be found on ,.
        The list of changes is recorded in the ,.
      ,The PHP development team announces the immediate availability of PHP 8.0.27. This is a security release.,All PHP 8.0 users are encouraged to upgrade to this version.,For source downloads of PHP 8.0.27 please visit our ,,
Windows source and binaries can be found on ,.
The list of changes is recorded in the ,.
,The PHP development team announces the immediate availability of PHP 8.2.1. This is a security release.,All PHP 8.2 users are encouraged to upgrade to this version.,For source downloads of PHP 8.2.1 please visit our ,,
Windows source and binaries can be found on ,.
The list of changes is recorded in the ,.
,The PHP development team announces the immediate availability of PHP 8.1.14. This is a security release.,All PHP 8.1 users are encouraged to upgrade to this version.,For source downloads of PHP 8.1.14 please visit our ,,
Windows source and binaries can be found on ,.
The list of changes is recorded in the ,.
,The PHP development team announces the immediate availability of PHP 8.2.0. This release marks the latest minor release of the PHP language.,PHP 8.2 comes with numerous improvements and new features such as:,
        For source downloads of PHP 8.2.0 please visit our ,,
        Windows source and binaries can be found on ,.
        The list of changes is recorded in the ,.
      ,
        The , is available in the PHP Manual.
        Please consult it for the detailed list of new features and backward incompatible changes.
      ,Kudos to all the contributors and supporters!,The PHP development team announces the immediate availability of PHP 8.0.26. This is a bug fix release.,All PHP 8.0 users are encouraged to upgrade to this version.,For source downloads of PHP 8.0.26 please visit our ,,
Windows source and binaries can be found on ,.
The list of changes is recorded in the ,.
,Please note, this is the last bug-fix release for the 8.0.x series.
Security fix support will continue until 26 Nov 2023.
For more information, please check our
, page.,
      The PHP team is pleased to announce the release of PHP 8.2.0, RC 7.
      This is the seventh release candidate, continuing the PHP 8.2
      release cycle, the rough outline of which is specified in the
      ,.
     ,
      For source downloads of PHP 8.2.0, RC 7 please visit the
      ,.
     ,
      Please carefully test this version and report any issues found in the
      ,.
     ,
      For more information on the new features and other changes, you can read the
      , file
      or the ,
      file for a complete list of upgrading notes. These files can also be
      found in the release archive.
     ,
      The next release will be the production-ready, general availability
      release, planned for December 8th 2022.
     ,
      The signatures for the release can be found in
      ,
       or on ,.
     ,Thank you for helping us make PHP better.,The PHP development team announces the immediate availability of PHP 8.1.13. This is a bug fix release.,All PHP 8.1 users are encouraged to upgrade to this version.,For source downloads of PHP 8.1.13 please visit our ,,
Windows source and binaries can be found on ,.
The list of changes is recorded in the ,.
,
      The PHP team is pleased to announce the release of PHP 8.2.0, RC 6.
      This is the sixth release candidate, continuing the PHP 8.2
      release cycle, the rough outline of which is specified in the
      ,.
     ,
      For source downloads of PHP 8.2.0, RC 6 please visit the
      ,.
     ,
      Please carefully test this version and report any issues found in the
      ,.
     ,
      For more information on the new features and other changes, you can read the
      , file
      or the ,
      file for a complete list of upgrading notes. These files can also be
      found in the release archive.
     ,
      The next release will be the seventh release candidate (RC 7), planned for Nov 24th 2022.
     ,
      The signatures for the release can be found in
      ,
      or on ,.
     ,Thank you for helping us make PHP better.,The PHP development team announces the immediate availability of PHP 7.4.33.,This is security release that fixes an OOB read due to insufficient
input validation in imageloadfont(), and a buffer overflow in
hash_update() on long parameter.,All PHP 7.4 users are encouraged to upgrade to this version.,For source downloads of PHP 7.4.33 please visit our ,,
Windows source and binaries can be found on ,.
The list of changes is recorded in the ,.
,The PHP development team announces the immediate availability of PHP 8.1.12. This is a security release.,All PHP 8.1 users are encouraged to upgrade to this version.,For source downloads of PHP 8.1.12 please visit our ,,
Windows source and binaries can be found on ,.
The list of changes is recorded in the ,.
,The PHP development team announces the immediate availability of PHP 8.0.25. This is a security fix release.,All PHP 8.0 users are encouraged to upgrade to this version.,For source downloads of PHP 8.0.25 please visit our ,,
Windows source and binaries can be found on ,.
The list of changes is recorded in the ,.
,The PHP team is pleased to announce the fifth release candidate of PHP 8.2.0, RC 5. This continues the PHP 8.2 release cycle, the rough outline of which is specified in the ,.,For source downloads of PHP 8.2.0 RC5 please visit the ,.,Please carefully test this version and report any issues found in the ,.,For more information on the new features and other changes, you can read the , file, or the , file for a complete list of upgrading notes. These files can also be found in the release archive.,The next release will be the sixth release candidate (RC 6), planned for Nov 10th 2022.,The signatures for the release can be found in the , or on the ,.,Thank you for helping us make PHP better.,
     	The PHP team is pleased to announce the release of PHP 8.2.0, RC 4.
     	This is the fourth release candidate, continuing the PHP 8.2 release cycle,
     	the rough outline of which is specified in the
     	,.
     ,
     	For source downloads of PHP 8.2.0, RC 4 please visit the
     	,.
     ,
     	Please carefully test this version and report any issues found in the
     	,.
     ,
     	For more information on the new features and other changes, you can read the
     	, file
     	or the ,
     	file for a complete list of upgrading notes. These files can also be
     	found in the release archive.
     ,
     	The next release will be the fifth release candidate (RC 5), planned
     	for 27 October 2022.
     ,
     	The signatures for the release can be found in
     	,
     	or on ,.
     ,Thank you for helping us make PHP better.,The PHP development team announces the immediate availability of PHP 8.0.24. This is a security release.,All PHP 8.0 users are encouraged to upgrade to this version.,For source downloads of PHP 8.0.24 please visit our ,,
Windows source and binaries can be found on ,.
The list of changes is recorded in the ,.
,The PHP team is pleased to announce the third release candidate of PHP 8.2.0, RC 3. This continues the PHP 8.2 release cycle, the rough outline of which is specified in the ,.,For source downloads of PHP 8.2.0 RC3 please visit the ,.,Please carefully test this version and report any issues found in the ,.,For more information on the new features and other changes, you can read the , file, or the , file for a complete list of upgrading notes. These files can also be found in the release archive.,The next release will be the fourth release candidate (RC 4), planned for Oct 13th 2022.,The signatures for the release can be found in the , or on the ,.,Thank you for helping us make PHP better.,The PHP development team announces the immediate availability of PHP 8.1.11. This is a security release.,All PHP 8.1 users are encouraged to upgrade to this version.,For source downloads of PHP 8.1.11 please visit our ,,
Windows source and binaries can be found on ,.
The list of changes is recorded in the ,.
,The PHP development team announces the immediate availability of PHP 7.4.32. This is a security release.,This release addresses an infinite recursion with specially
constructed phar files, and prevents a clash with variable name mangling for
the __Host/__Secure HTTP headers.,All PHP 7.4 users are encouraged to upgrade to this version.,For source downloads of PHP 7.4.32 please visit our ,,
Windows source and binaries can be found on ,.
The list of changes is recorded in the ,.
,
        The PHP team is pleased to announce the release of PHP 8.2.0, RC 2.
        This is the second release candidate, continuing the PHP 8.2 release cycle,
        the rough outline of which is specified in the
        ,.
      ,
        For source downloads of PHP 8.2.0, RC 2 please visit the
        ,.
      ,
        Please carefully test this version and report any issues found in the
        ,.
      ,
        ,
      ,
        For more information on the new features and other changes, you can read the
        ,
        file
        or the
        ,
        file for a complete list of upgrading notes. These files can also be
        found in the release archive.
      ,
        The next release will be the third release candidate (RC 3), planned
        for 29 September 2022.
      ,
        The signatures for the release can be found in
        ,
        or on ,.
      ,Thank you for helping us make PHP better."
name,content
gst-plugins-good,"News - GStreamer 1.22.1 stable bug fix release,What is GStreamer?,
The GStreamer team is pleased to announce the first bug fix release in the
stable 1.22 release series of your favourite cross-platform
multimedia framework!
,
This release only contains bugfixes and it should be safe to update from
1.22.0.
,
  ,
  ,
See the ,
for more details.
,
Binaries for Android, iOS, Mac OS X and Windows will be available shortly.
,
Release tarballs can be downloaded directly here:
,GStreamer is a library for constructing graphs of
media-handling components. The applications it supports range from simple
Ogg/Vorbis playback, audio/video streaming to complex audio (mixing) and video
(non-linear editing) processing.
,
Applications can take advantage of advances in codec and filter technology 
transparently.  Developers can add new codecs and filters by writing a
simple plugin with a clean, generic interface.
,
,
GStreamer is released under the LGPL. The 1.x series is API and ABI stable
and supersedes the previous stable 0.10 series. Both can be installed in
parallel.
"
name,content
python-click-plugins,"click-contrib/click-plugins,Name already in use,click-plugins,
        Register CLI commands via setuptools entry-points.
      ,
        Use Git or checkout with SVN using the web URL.
    ,
      Work fast with our official CLI.
      ,.
    ,
                Please
                ,
                to use Codespaces.
              ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,Your codespace will open once ready.,There was a problem preparing your codespace, please try again.,An extension module for , to register
external CLI commands via setuptools entry-points.,Lets say you develop a commandline interface and someone requests a new feature
that is absolutely related to your project but would have negative consequences
like additional dependencies, major refactoring, or maybe its just too domain
specific to be supported directly.  Rather than developing a separate standalone
utility you could offer up a ,
that allows others to use your commandline utility as a home for their related
sub-commands.  You get to choose where these sub-commands or sub-groups CAN be
registered but the plugin developer gets to choose they ARE registered.  You
could have all plugins register alongside the core commands, in a special
sub-group, across multiple sub-groups, or some combination.,For a more detailed example see the , section.,The only requirement is decorating , with ,
which handles attaching external commands and groups.  In this case the core CLI developer
registers CLI plugins from ,.,Plugin developers need to register their sub-commands or sub-groups to an
entry-point in their , that is loaded by the core package.,Any sub-command or sub-group that cannot be loaded is caught and converted to
a , rather than just crashing the entire
CLI.  The short-help is converted to a warning message like:,and if the sub-command or group is executed the entire traceback is printed.,Opening a CLI to plugins encourages other developers to independently extend
functionality independently but there is no guarantee these new features will
be ""on brand"".  Plugin developers are almost certainly already using features
in the core package the CLI belongs to so defining commonly used arguments and
options in one place lets plugin developers reuse these flags to produce a more
cohesive CLI.  If the CLI is simple maybe just define them at the top of
, or for more complex packages something like
,.  These common options need to be easy to find
and be well documented so that plugin developers know what variable to give to
their sub-command's function and what object they can expect to receive.  Don't
forget to document non-obvious callbacks.,Keep in mind that plugin developers also have access to the parent group's
,, which is very useful for passing things like verbosity levels or
config values around to sub-commands.,Here's some code that sub-commands could re-use:,Plugin developers can access this with:,With ,:,From source:,See ,See ,See ,
      Register CLI commands via setuptools entry-points.
    "
name,content
python-jaraco.text,"jaraco/jaraco.text,Name already in use,
        Use Git or checkout with SVN using the web URL.
    ,
      Work fast with our official CLI.
      ,.
    ,
                Please
                ,
                to use Codespaces.
              ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,Your codespace will open once ready.,There was a problem preparing your codespace, please try again.,This package provides handy routines for dealing with text, such as
wrapping, substitution, trimming, stripping, prefix and suffix removal,
line continuation, indentation, comment processing, identifier processing,
values parsing, case insensitive comparison, and more. See the docs
(linked in the badge above) for the detailed documentation and examples.,One of the features of this package is the layouts module, which
provides a simple example of translating keystrokes from one keyboard
layout to another:,Need to know what newlines appear in a file?,Available as part of the Tidelift Subscription.,This project and the maintainers of thousands of other packages are working with Tidelift to deliver one enterprise subscription that covers all of the open source you use.,.,To report a security vulnerability, please use the
,.
Tidelift will coordinate the fix and disclosure."
name,content
gupnp," ,Contents, , is an elegant, object-oriented open source framework for creating , devices and control points, written in C using , and ,. The GUPnP API is intended to be easy to use, efficient and flexible. It provides the same set of features as libupnp, but shields the developer from most of UPnP's internals.,
,The GUPnP framework consists of the following libraries: ,GUPnP implements the UPnP specification: resource announcement and discovery, description, control, event notification, and presentation (GUPnP includes basic web server functionality through libsoup). GUPnP does not include helpers for construction or control of specific standardized resources (e.g. ,); this is left for higher level libraries utilizing the GUPnP framework. ,Official bindings currently exist for the Vala language only. Unofficial bindings also exist for PHP (provided by Alexey Romanenko). Bindings to other languages are provided through , metadata. ,Also available is a collection of developer tools utilising GUPnP and GTK+. ,
, ,gssdp , ,gupnp , ,gupnp-av , ,gupnp-igd , ,gupnp-dlna , ,
,Download source tarballs of releases from ,. ,
,No matter how perfect a software is, there are always bugs in it. If you find any, ,. ,
,Discourse: , ,Old mailing list archives: , ,IRC: ,. ,
,If you use GUPnP, we would appreciate it if you could bump-up our user counter by simply clicking on ""I USE THIS"" button at our ,. ,
,Development takes place GNOME git repository that can be viewed here: , , , , , , , ,To clone the latest development version run the following command: ,Where PACKAGE_NAME is gssdp, gupnp, gupnp-av, gupnp-tools, gupnp-igd or gupnp-tools depending on which components you need. ,To submit patches please ,. ,
,GUPnP follows the same , except: ,A , style file is available in the repository: , ,
, , , ,Projects/GUPnP  (last edited 2021-06-19 17:18:10 by ,)"
name,content
ruby-tmpdir,"ruby/tmpdir,Name already in use,tmpdir,
        Retrieve temporary directory path
      ,
        Use Git or checkout with SVN using the web URL.
    ,
      Work fast with our official CLI.
      ,.
    ,
                Please
                ,
                to use Codespaces.
              ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,Your codespace will open once ready.,There was a problem preparing your codespace, please try again.,retrieve temporary directory path,Add this line to your application's Gemfile:,And then execute:,Or install it yourself as:,Dir.mktmpdir creates a temporary directory.
The directory is created with 0700 permission.,Application should not change the permission to make the temporary directory accessible from other users.,The prefix and suffix of the name of the directory is specified by
the optional first argument, ,.,The directory is created under Dir.tmpdir or
the optional second argument , if non-nil value is given.,After checking out the repo, run , to install dependencies. Then, run , to run the tests. You can also run , for an interactive prompt that will allow you to experiment.,To install this gem onto your local machine, run ,. To release a new version, update the version number in ,, and then run ,, which will create a git tag for the version, push git commits and tags, and push the , file to ,.,Bug reports and pull requests are welcome on GitHub at ,.,
      Retrieve temporary directory path
    "
name,content
dhcp,"ISC DHCP,Enterprise-grade solution for IP address-configuration needs,
ISC will continue providing professional support services for existing subscribers, but does not intend to issue any further maintenance releases.,ISC DHCP offers a complete open source solution for implementing DHCP servers, relay agents, and clients. ISC DHCP supports both IPv4 and IPv6, and is suitable for use in high-volume and high-reliability applications. DHCP is available for free download under the terms of the MPL 2.0 license. The client and relay portions of ISC DHCP are no longer maintained.,ISC has developed a new DHCP server, ,, which we intend to replace ISC DHCP in most server implementations. We recommend that new implementers use Kea and implement ISC DHCP only if Kea does not meet their needs. The Kea distribution does not currently include either a client or a relay. Anyone interested in underwriting the development of a DHCP client or relay is encourage to contact ISC at info@isc.org.,The Dynamic Host Configuration Protocol (DHCP) is a network protocol used to assign IP addresses and provide configuration information to devices such as servers, desktops, or mobile devices, so they can communicate on a network using the Internet Protocol (IP). ISC DHCP is a collection of software that implements all aspects of the DHCP (Dynamic Host Configuration Protocol) suite.,A DHCP server receives clients’ requests and replies to them. , In addition to the open source server from ISC, , provide a management interface and/or an IP address management application that incorporates ISC DHCP as the DHCP server. , ISC has ended development on the ISC DHCP client as of early 2022. This client implementation is no longer maintained and should not be used in production any longer.,A DHCP client can be bundled with the operating system of a client computer or other IP capable device; it sends configuration requests to the server. Most devices and operating systems already have DHCP clients included. , ISC has ended development on the ISC DHCP client as of early 2022. This client implementation is no longer maintained and should not be used in production any longer.,A DHCP relay agent passes DHCP requests from one LAN to another, so that a DHCP server is not needed on every LAN. , ISC has ended development on the ISC DHCP Relay Agent as of early 2022. This relay implementation is no longer maintained and should not be used in production any longer.,Signatures,Signatures,Join the , to offer help to or receive advice from other users.,As this project is no longer maintained, we do not encourage filing bug reports. However, if you believe you have found a serious security vulnerability, please report this to security-officer@isc.org and we will investigate.,Free hosted and open source tools.,Library of technical tips.,What is changing? The 4.4.3-P1 and 4.1-ESV-R16-P2 versions of ISC DHCP, released on October 5, 2022, are the last maintenance versions of this software that ISC plans to publish.,It’s time once again to reflect back on our accomplishments of the past year.,With great pride, we present ISC’s annual report for 2020. The year was a terrible one in so many ways, but our organization has been fortunate.,“If we wait for the moment when everything, absolutely everything is ready, we shall never begin.,PO Box 360 , Newmarket, NH 03857 USA,©, Internet Systems Consortium, Inc."
name,content
nettle,"Nettle - a low-level cryptographic library,
  Nettle is a cryptographic library that is designed to fit easily in more
  or less any context: In crypto toolkits for object-oriented languages
  (C++, Python, Pike, ...), in applications like LSH or GNUPG, or even in
  kernel space.
,
  A complete manual is included if you download the Nettle source code.
  You can also ,.
,
  Get the latest version by , or ,.

  Recent releases are signed with the following PGP key:
, I'm aware of nettle-bindings for the following higher-level
  languages.,
  Mail me for corrections or additions to this list.
, 
  The public git repository for Nettle is located at ,.
  After checkout, you need to run the , script
  before the standard ,.
,
  Earlier, Nettle was version controlled as part of the LSH
  repository. When converted to the current repository, the history of
  all files has been maintained as far as practical. But since the
  directory organization used to be a bit different, building old
  versions of Nettle from the current git repository does not work out
  of the box. To do that, you have to check out historic versions from
  the ,
  instead.
,
  Send mail to
  the , or directly to me
  at , if you have any questions.
"
name,content
udisks2,"udisks,The udisks project provides: ,The latest version can be downloaded from ,. Older versions are available at ,. ,There is , available, which documents the D-Bus API and the command-line tools provided by udisks. ,When ,, please include ,the version of udisks, gvfs and libatasmart ,the output of 'gvfs-mount -li' captured from the desktop session as the user (not root) 
If the bug happens when plugging in a device or activating a device also include ,the output of 'udisksctl monitor' ,If the bug is related to ATA SMART include (replace /dev/sda with the device for the disk in question) ,Join the , to get involved with feature development. ,Development happens ,., "
name,content
libmodplug,"ModPlug XMMS Plugin,Olivier Lapicque, writer of ModPlug (the BEST mod-like music player out
   there), sent me his mod rendering code, under the GPL, in early December.
   Seeing as how the current version of ModPlug for Linux was rather outdated
   and had no GUI, I took it upon myself to make ModPlug into an XMMS Plugin.
   For those who don't know, , is a music
   player for Unix-like operating systems which resembles WinAmp, exept that it
   looks nicer.,I have only tested this version on Linux ix86, but I see no reason why
   it shouldn't work on other OS's that support XMMS.  So far it is known to 
   work on most, if not all 32-bit platforms.,Here is a screenshot of ModPlug-XMMS in action, with all of its windows
   open.  ,As with any open source project, if you make any changes to the code 
    which you think should be added, mail 
   , (The Maintainer).  , 
   ,
   (temporal@gauge3d.org) although
   also contactable via email no longer actively develops modplugxmms, so please
   don't send bug reports to this address.
  "
name,content
qemu-hw-display-virtio-gpu-pci,"QEMU,Run operating systems for any machine, on any supported architecture,Run programs for another Linux/BSD target, on any supported architecture,Run KVM and Xen virtual machines with near native performance,

		"
name,content
wolfssl,"wolfSSL FAQ,wolfSSL curl,Upcoming Events,wolfSSL Partners,Providing secure communication for IoT, smart grid, connected home, automobiles, routers, applications, games, IP, mobile phones, the cloud, and more.,.,Get the latest open source GPLv2 version now!,Or learn more about , options.,wolfSSL and Intel have published a white paper titled “Applying wolfBoot to 11th Gen Intel® Core Processors for Secure Boot” which introduces wolfBoot, shares advantages of using wolfBoot on 11th Gen Intel® Core Processors, includes notes on replacing Intel Slim Bootloader with wolfBoot, and shows performance improvements of wolfCrypt when used with Intel AES-NI, AVX2, and AVX-512.,Find more , and ,Applying wolfBoot to 11th Gen Intel® Core Processors for Secure Boot,Intel / wolfSSL,The wolfSSL lightweight TLS library supports TLS 1.3 and DTLS 1.3 on both client and server sides, features progressive algorithm support, is optimized for footprint and runtime memory use, and more!,The wolfCrypt Crypto engine is a lightweight, embeddable, and easy-to-configure crypto library with a strong focus on portability, modularity, security, and feature set. FIPS 140-2 and MISRA available..,Through use in games, databases, sensors, VoIP application, and more there is over 1 Billion copies of wolfSSL products in production environments today. Click to view all wolfSSL case studies.,The Cryptographic Module Validation Program (CMVP) has issued FIPS 140-2 Certificate #3389 for the wolfCrypt Module developed by wolfSSL Inc. FIPS 140-3 is in progress! Click to read more.,Product Information,Documentation,Copyright © 2023 wolfSSL Inc.,All rights reserved.,Help and Support,Reference"
name,content
